date,Phase Type,Phase Start Time,Phase Duration (min),sensor_id,Top Speed,Distance,Work Rate (m/min),high_speed_distance,sprint_count,Intense_Acc_Decl,Intense Speed Changes Acc/Decl actions per min (#/min),set,day,subject_id,rpe,team,color,comments,experience_no_fam,game,HR,experience_with_fam,sub_team,low_speed
19/02/2024,Physical preparation,18:19:53,3,9,4.96,351,117.2,40,6,9,3,1,2,21,6,1,red,,3,1,151.13,3,1,311
19/02/2024,Physical preparation,18:19:53,3,14,5.13,345,115.01,23,4,4,1.3,1,2,19,6,1,red,,3,1,,4,1,322
19/02/2024,Physical preparation,18:19:53,3,3,5.74,376,125.26,45,6,4,1.3,1,2,3,6,1,red,,3,1,173.6,4,1,331
19/02/2024,Physical preparation,18:19:53,3,2,5.29,392,130.67,44,7,3,1,1,2,2,6,6,orange,,3,1,173.01,4,2,348
19/02/2024,Physical preparation,18:19:53,3,7,4.7,317,105.81,6,1,7,2.3,1,2,7,6,6,orange,,3,1,140.27,4,2,311
19/02/2024,Physical preparation,18:19:53,3,15,4.2,347,115.8,5,0,2,0.7,1,2,15,6,6,orange,,3,1,151.39,4,2,342
19/02/2024,Physical preparation,18:19:53,3,1,5.77,341,113.85,22,4,4,1.3,1,2,1,8,4,white,,3,2,145.44,4,1,319
19/02/2024,Physical preparation,18:19:53,3,18,5.56,419,139.72,63,8,5,1.7,1,2,18,8,4,white,,2,2,151.55,3,1,356
19/02/2024,Physical preparation,18:19:53,3,12,4.46,329,109.87,12,4,3,1,1,2,12,8,4,white,,3,2,142.8,4,1,317
19/02/2024,Physical preparation,18:19:53,3,17,4.88,399,133.18,30,7,8,2.7,1,2,17,8,5,yellow,,3,2,171.91,4,2,369
19/02/2024,Physical preparation,18:19:53,3,8,4.87,439,146.26,80,13,8,2.7,1,2,8,8,5,yellow,,2,2,146.38,3,2,359
19/02/2024,Physical preparation,18:19:53,3,11,5.56,404,134.73,46,10,4,1.3,1,2,24,8,5,yellow,,2,2,178.79,2,2,358
19/02/2024,Physical preparation,18:19:53,3,6,5.32,344,114.85,20,4,6,2,1,2,6,10,2,blue,,3,3,166,4,1,324
19/02/2024,Physical preparation,18:19:53,3,4,6,335,111.88,42,10,12,4,1,2,4,10,2,blue,,3,3,166.07,4,1,293
19/02/2024,Physical preparation,18:19:53,3,16,5.62,352,117.37,32,9,10,3.3,1,2,20,10,2,blue,,3,3,168.01,4,1,320
19/02/2024,Physical preparation,18:19:53,3,13,6.06,291,97.09,31,5,9,3,1,2,13,10,3,green,,2,3,153.81,2,2,260
19/02/2024,Physical preparation,18:19:53,3,5,5.3,406,135.37,59,12,15,5,1,2,5,10,3,green,,2,3,180.36,3,2,347
19/02/2024,Physical preparation,18:19:53,3,10,4.91,338,112.6,29,11,10,3.3,1,2,25,10,3,green,,2,3,171.93,2,2,309
19/02/2024,Physical preparation,18:27:11,3,6,5.27,381,127.01,40,5,5,1.7,2,2,6,6,2,blue,,3,4,168.79,4,1,341
19/02/2024,Physical preparation,18:27:11,3,4,5.86,367,122.34,46,8,7,2.3,2,2,4,6,2,blue,,3,4,175.1,4,1,321
19/02/2024,Physical preparation,18:27:11,3,16,5,358,119.33,37,11,7,2.3,2,2,20,6,2,blue,,3,4,168.79,4,1,321
19/02/2024,Physical preparation,18:27:11,3,8,5.71,417,139.21,46,6,6,2,2,2,8,6,5,yellow,,2,4,155.31,3,2,371
19/02/2024,Physical preparation,18:27:11,3,11,5.28,372,124.22,31,6,9,3,2,2,24,6,5,yellow,,2,4,171.64,2,2,341
19/02/2024,Physical preparation,18:27:11,3,17,5.08,385,128.26,18,3,3,1,2,2,17,6,5,yellow,,3,4,175.04,4,2,367
19/02/2024,Physical preparation,18:27:11,3,13,4.93,293,97.74,17,5,4,1.3,2,2,13,8,3,green,,2,5,167.56,2,1,276
19/02/2024,Physical preparation,18:27:11,3,5,5.75,411,137.23,65,6,4,1.3,2,2,5,8,3,green,,2,5,183.34,3,1,346
19/02/2024,Physical preparation,18:27:11,3,10,6.45,421,140.29,98,15,9,3,2,2,25,8,3,green,,2,5,164.55,2,1,323
19/02/2024,Physical preparation,18:27:11,3,7,5.25,321,106.96,34,6,5,1.7,2,2,7,8,6,orange,,3,5,165.4,4,2,287
19/02/2024,Physical preparation,18:27:11,3,15,5.42,383,127.58,37,6,3,1,2,2,15,8,6,orange,,3,5,152.44,4,2,346
19/02/2024,Physical preparation,18:27:11,3,2,5.77,383,127.85,43,8,12,4,2,2,2,8,6,orange,,3,5,178.67,4,2,340
19/02/2024,Physical preparation,18:27:11,3,9,5.02,360,120.1,29,8,4,1.3,2,2,21,10,1,red,,3,6,155.58,3,1,331
19/02/2024,Physical preparation,18:27:11,3,14,5.67,339,113.11,32,8,6,2,2,2,19,10,1,red,,3,6,,4,1,307
19/02/2024,Physical preparation,18:27:11,3,3,5.87,369,123.13,66,13,14,4.7,2,2,3,10,1,red,,3,6,180.17,4,1,303
19/02/2024,Physical preparation,18:27:11,3,1,5.1,295,98.38,20,4,3,1,2,2,1,10,4,white,,3,6,142.13,4,2,275
19/02/2024,Physical preparation,18:27:11,3,18,5.52,435,145.21,52,7,4,1.3,2,2,18,10,4,white,,2,6,157.41,3,2,383
